$ ============= LEFT WING ===========
$ Control Device: L1
$
AESURF  1       FLAPL4  102     1                       1.
        1.      1.      -1.5708 1.5708
AELIST  1       1301011 1301012 1301013 1301014 1301015 1301016 1301027
        1301028 1301029 1301030 1301031 1301032 1301043 1301044 1301045
        1301046 1301047 1301048 1301059 1301060 1301061 1301062 1301063
        1301064 1301075 1301076 1301077 1301078 1301079 1301080 1301091
        1301092 1301093 1301094 1301095 1301096 1301107 1301108 1301109
        1301110 1301111 1301112 1301123 1301124 1301125 1301126 1301127
        1301128 1301139 1301140 1301141 1301142 1301143 1301144 1301155
        1301156 1301157 1301158 1301159 1301160 1301171 1301172 1301173
        1301174 1301175 1301176 1301187 1301188 1301189 1301190 1301191
        1301192 1301203 1301204 1301205 1301206 1301207 1301208 1301219
        1301220 1301221 1301222 1301223 1301224 1301235 1301236 1301237
        1301238 1301239 1301240 1301251 1301252 1301253 1301254 1301255
        1301256 1301267 1301268 1301269 1301270 1301271 1301272
$
$ Control Device: L2
$
AESURF  2       FLAPL3  102     2                       1.
        1.      1.      -1.5708 1.5708
AELIST  2       1301283 1301284 1301285 1301286 1301287 1301288 1301299
        1301300 1301301 1301302 1301303 1301304 1301315 1301316 1301317
        1301318 1301319 1301320 1301331 1301332 1301333 1301334 1301335
        1301336 1301347 1301348 1301349 1301350 1301351 1301352 1301363
        1301364 1301365 1301366 1301367 1301368 1301379 1301380 1301381
        1301382 1301383 1301384 1301395 1301396 1301397 1301398 1301399
        1301400 1301411 1301412 1301413 1301414 1301415 1301416 1301427
        1301428 1301429 1301430 1301431 1301432 1301443 1301444 1301445
        1301446 1301447 1301448 1301459 1301460 1301461 1301462 1301463
        1301464 1301475 1301476 1301477 1301478 1301479 1301480 1301491
        1301492 1301493 1301494 1301495 1301496 1301507 1301508 1301509
        1301510 1301511 1301512 1301523 1301524 1301525 1301526 1301527
        1301528 1301539 1301540 1301541 1301542 1301543 1301544
$
$ Control Device: L3
$
AESURF  3       FLAPL2  102     3                       1.
        1.      1.      -1.5708 1.5708
AELIST  3       1301555 1301556 1301557 1301558 1301559 1301560 1301571
        1301572 1301573 1301574 1301575 1301576 1301587 1301588 1301589
        1301590 1301591 1301592 1301603 1301604 1301605 1301606 1301607
        1301608 1301619 1301620 1301621 1301622 1301623 1301624 1301635
        1301636 1301637 1301638 1301639 1301640 1301651 1301652 1301653
        1301654 1301655 1301656 1301667 1301668 1301669 1301670 1301671
        1301672 1301683 1301684 1301685 1301686 1301687 1301688 1301699
        1301700 1301701 1301702 1301703 1301704 1301715 1301716 1301717
        1301718 1301719 1301720 1301731 1301732 1301733 1301734 1301735
